-- Copyright (c) Microsoft Corporation. All rights reserved.
-- Licensed under the PostgreSQL License.
--
-- Two-step check of the real keeper FSM (KeeperFSM[], src/bin/pg_autoctl/
-- fsm.c) against the monitor's own MonitorFSM[] table, using the
-- keeper_fsm_edges.json fixture committed alongside this file. That fixture
-- is generated from the real KeeperFSM[] via
-- "pg_autoctl inspect fsm list --json" (KeeperFSMToJSON(), fsm.c) -- see
-- cli_do_fsm_list's own comment for how that command runs with zero setup
-- (no --pgdata, no live cluster) -- and must be regenerated by hand
-- whenever KeeperFSM[] changes; this test only reads the fixture, it never
-- runs pg_autoctl itself.
--
-- Step 1: load the fixture client-side (psql's own backtick file
-- embedding, not server-side pg_read_file() -- the latter is
-- superuser/pg_read_server_files-gated and resolves relative paths against
-- $PGDATA, not this test's own directory) into a real table, one row per
-- distinct keeper edge, so this test's own expected/keeper_fsm_edges.out
-- shows the whole keeper FSM line by line, human-reviewable, with a diff on
-- every change to KeeperFSM[] -- the same discipline fsm.sql's own dump
-- already gives MonitorFSM[].
--
-- current_state is plain text, not pgautofailover.replication_state: a row
-- whose real KeeperFSM[] .current is ANY_STATE (state_matches()'s wildcard)
-- is serialized by KeeperFSMToJSON() as the literal string "any" (see its
-- own comment, fsm.c), which is not a legal enum value by design -- it's a
-- sentinel Step 2a/2b below match structurally, not a real reported state.
-- Every other value is still round-tripped through the enum (CASE ... ELSE
-- ... ::pgautofailover.replication_state ... END) so a typo'd or unrecognized
-- state name in the fixture still fails loudly here, same as
-- check_fsm_reachability()'s own cast does for the live-cluster path.
--
-- DISTINCT: nothing in KeeperFSM[] guarantees two different rows can't
-- resolve to the exact same (current, assigned) pair, and the JSON has no
-- per-row provenance to tell such duplicates apart by, so they carry no
-- extra information here and would only clutter the reviewable list.
\set keeper_json `cat keeper_fsm_edges.json`
CREATE TABLE keeper_fsm_edges AS
SELECT DISTINCT
       CASE WHEN (edge ->> 'current') = 'any'
            THEN 'any'
            ELSE ((edge ->> 'current')::pgautofailover.replication_state)::text
       END AS current_state,
       (edge ->> 'assigned')::pgautofailover.replication_state AS assigned_state
  FROM jsonb_array_elements(:'keeper_json'::jsonb) AS edge;
SELECT * FROM keeper_fsm_edges ORDER BY current_state, assigned_state;
    current_state    |   assigned_state    
---------------------+---------------------
 any                 | dropped
 apply_settings      | single
 apply_settings      | wait_primary
 apply_settings      | primary
 apply_settings      | draining
 apply_settings      | demote_timeout
 apply_settings      | demoted
 apply_settings      | join_primary
 catchingup          | single
 catchingup          | secondary
 catchingup          | prepare_promotion
 catchingup          | maintenance
 catchingup          | wait_maintenance
 catchingup          | report_lsn
 demote_timeout      | single
 demote_timeout      | primary
 demote_timeout      | demoted
 demoted             | single
 demoted             | catchingup
 demoted             | report_lsn
 draining            | single
 draining            | demote_timeout
 draining            | demoted
 draining            | report_lsn
 dropped             | single
 dropped             | wait_standby
 dropped             | report_lsn
 fast_forward        | prepare_promotion
 init                | single
 init                | wait_standby
 init                | report_lsn
 join_primary        | single
 join_primary        | wait_primary
 join_primary        | primary
 join_primary        | draining
 join_primary        | demote_timeout
 join_primary        | demoted
 join_secondary      | secondary
 maintenance         | catchingup
 maintenance         | report_lsn
 prepare_maintenance | catchingup
 prepare_maintenance | maintenance
 prepare_maintenance | report_lsn
 prepare_promotion   | single
 prepare_promotion   | wait_primary
 prepare_promotion   | stop_replication
 primary             | single
 primary             | wait_primary
 primary             | draining
 primary             | demote_timeout
 primary             | demoted
 primary             | maintenance
 primary             | join_primary
 primary             | apply_settings
 primary             | prepare_maintenance
 report_lsn          | single
 report_lsn          | secondary
 report_lsn          | prepare_promotion
 report_lsn          | fast_forward
 report_lsn          | join_secondary
 secondary           | single
 secondary           | catchingup
 secondary           | prepare_promotion
 secondary           | wait_standby
 secondary           | maintenance
 secondary           | wait_maintenance
 secondary           | report_lsn
 single              | wait_primary
 stop_replication    | single
 stop_replication    | wait_primary
 wait_maintenance    | maintenance
 wait_primary        | single
 wait_primary        | primary
 wait_primary        | demoted
 wait_primary        | join_primary
 wait_primary        | apply_settings
 wait_standby        | catchingup
(77 rows)

-- Step 2a: monitor -> keeper direction -- every pgautofailover.dump_fsm_edges()
-- edge the keeper_fsm_edges table above has no matching row for. A
-- non-empty result here is a real, actionable gap (unlike
-- check_fsm_reachability.sql's own synthetic-input test, which only
-- exercises the comparison mechanism itself, not real data): see this
-- project's own investigation of these mismatches (dump_fsm_edges()'s own
-- comment, group_state_machine.c, and the design doc) for which of them
-- are genuine keeper gaps versus artifacts already excluded upstream.
--
-- k.current_state = 'any' matches every e.current_state -- a keeper row
-- covering every current state also covers this specific one, so it counts
-- as a match here exactly like a literal (e.current_state, e.assigned_state)
-- row would.
--
-- GROUPING SETS adds one summary row per rule (pos, assigned_state, comment)
-- -- current_state NULL, n = how many current_states that single
-- MonitorFSM[] rule fans out to -- alongside the ordinary per-current_state
-- detail rows, so a rule using a broad NodeStatePattern (matching many
-- states at once) is immediately visible as one big number instead of
-- having to count its own detail rows by hand. NULLS FIRST puts each rule's
-- summary row right before its own detail rows, as a header.
--
-- As of this writing the gap list is exactly 10 rules this way (134 detail
-- rows total), each an "alone in group"/failover/Citus-worker rule whose
-- NodeStatePattern is a role or predicate check (e.g. !IsCurrentState(...),
-- an opaque NodeIsXxx() helper, or no state restriction at all) rather than
-- an enumerated state list -- investigated rule by rule against the
-- pre-refactor hand-written code (commit 9c9c9b9^): in every one of the 10,
-- that breadth already existed before this refactor (this is a faithful,
-- behavior-preserving translation, not a widening introduced here). Real
-- regression/tap-spec precedent exists for the "obvious" current_state each
-- rule is clearly meant for (e.g. issue #997 for pos 303, issue #1168 for
-- pos 325/347/349's sibling branches), but none of the 10 has a test
-- exercising the transition from one of the other, more exotic fanned-out
